,Country,GDP_USD_billion,year,region
0,United States,30337.16,2025,Americas
1,China,19534.89,2025,Asia
2,Germany,4921.56,2025,Europe
3,Japan,4389.33,2025,Asia
4,India,4271.92,2025,Asia
5,United Kingdom,3730.26,2025,Europe
6,France,3283.43,2025,Europe
7,Italy,2459.6,2025,Europe
8,Canada,2330.31,2025,Americas
9,Brazil,2307.16,2025,Americas
10,Russia,2195.71,2025,
11,South Korea,1947.13,2025,
12,Australia,1881.14,2025,Oceania
13,Spain,1827.58,2025,Europe
14,Mexico,1817.82,2025,Americas
15,Indonesia,1492.62,2025,Asia
16,Turkey,1455.41,2025,
17,Netherlands,1272.96,2025,
18,Saudi Arabia,1136.58,2025,Asia
19,Switzerland,999.6,2025,Europe
20,Poland,915.45,2025,Europe
21,Taiwan,814.44,2025,
22,Belgium,689.36,2025,Europe
23,Sweden,638.78,2025,Europe
24,Ireland,587.23,2025,Europe
25,Argentina,574.2,2025,Americas
26,United Arab Emirates,568.57,2025,Asia
27,Singapore,561.73,2025,Asia
28,Austria,559.22,2025,Europe
29,Israel,550.9,2025,Asia
30,Thailand,545.34,2025,Asia
31,Norway,503.47,2025,Europe
32,Malaysia,488.25,2025,Asia
33,Philippines,471.52,2025,Asia
34,Vietnam,468.4,2025,
35,Iran,463.75,2025,
36,Bangladesh,451.86,2025,Asia
37,Denmark,431.23,2025,Europe
38,Hong Kong,422.06,2025,Asia
39,Colombia,419.33,2025,Americas
40,South Africa,418.05,2025,Africa
41,Romania,406.2,2025,Europe
42,Egypt,380.04,2025,Africa
43,Pakistan,374.6,2024,Asia
44,Chile,362.24,2025,Americas
45,Czech Republic,360.23,2025,
46,Finland,319.99,2025,Europe
47,Portugal,319.93,2025,Europe
48,Kazakhstan,306.63,2025,Asia
49,Peru,294.9,2025,Americas
50,Iraq,270.87,2025,Asia
51,Greece,265.17,2025,Europe
52,Algeria,264.27,2025,Africa
53,New Zealand,262.92,2025,Oceania
54,Hungary,245.62,2025,Europe
55,Qatar,226.22,2025,Asia
56,Nigeria,194.96,2025,Africa
57,Ukraine,189.83,2025,Europe
58,Morocco,168.6,2025,Africa
59,Kuwait,161.95,2025,Asia
60,Cuba,,,Americas
61,Ethiopia,145.03,2024,Africa
62,Slovakia,142.62,2024,Europe
63,Dominican Republic,126.24,2024,Americas
64,Ecuador,121.42,2024,Americas
65,Puerto Rico,120.97,2024,Americas
66,Kenya,116.32,2024,Africa
67,Angola,113.29,2024,Africa
68,Uzbekistan,112.65,2024,Asia
69,Guatemala,112.37,2024,Americas
70,Oman,109.99,2024,Asia
71,Bulgaria,108.42,2024,Europe
72,Venezuela,106.33,2024,
73,Costa Rica,95.15,2024,Americas
74,Luxembourg,91.21,2024,Europe
75,Croatia,89.67,2024,Europe
76,Panama,87.35,2024,Americas
77,Ivory Coast,86.99,2024,
78,Sri Lanka,74.85,2022,Asia
79,Turkmenistan,83.88,2024,Asia
80,Lithuania,82.79,2024,Europe
81,Uruguay,82.61,2024,Americas
82,Serbia,82.55,2024,Europe
83,Tanzania,79.87,2024,
84,Azerbaijan,75.65,2024,Asia
85,Ghana,75.31,2024,Africa
86,Slovenia,73.2,2024,Europe
87,Belarus,73.13,2024,Europe
88,DR Congo,72.48,2024,
89,Myanmar,64.28,2024,Asia
90,Uganda,55.59,2024,Africa
91,Macau,53.45,2024,
92,Cameroon,53.39,2024,Africa
93,Jordan,53.3,2024,Asia
94,Tunisia,52.64,2024,Africa
95,Bolivia,48.17,2024,
96,Bahrain,47.81,2024,Asia
97,Cambodia,47.15,2024,Asia
98,Latvia,45.52,2024,Europe
99,Paraguay,44.94,2024,Americas
100,Libya,44.81,2024,Africa
101,Nepal,43.67,2024,Asia
102,Estonia,43.04,2024,Europe
103,Honduras,36.73,2024,Americas
104,Zimbabwe,35.92,2024,Africa
105,El Salvador,35.85,2024,Americas
106,Cyprus,34.79,2024,Asia
107,Senegal,33.69,2024,Africa
108,Georgia,33.19,2024,Asia
109,Iceland,32.92,2024,Europe
110,Papua New Guinea,31.72,2024,Oceania
111,Zambia,29.87,2024,Africa
112,Bosnia and Herzegovina,29.08,2024,Europe
113,Trinidad and Tobago,28.36,2024,Americas
114,Sudan,26.86,2024,Africa
115,Guinea,25.45,2024,Africa
116,Albania,25.43,2024,Europe
117,Armenia,25.41,2024,Asia
118,Haiti,24.05,2024,Americas
119,Mozambique,22.98,2024,Africa
120,Malta,22.74,2024,Europe
121,Mongolia,21.94,2024,Asia
122,Burkina Faso,21.9,2024,Africa
123,Mali,21.66,2024,Africa
124,Botswana,21.42,2024,Africa
125,Benin,21.37,2024,Africa
126,Guyana,21.18,2024,Americas
127,Gabon,21.01,2024,Africa
128,Jamaica,20.1,2024,Americas
129,Nicaragua,18.83,2024,Americas
130,Niger,18.82,2024,Africa
131,Chad,18.7,2024,Africa
132,Palestine,18.6,2023,
133,Syria,,,
134,Moldova,18.36,2024,
135,Lebanon,21.78,2022,Asia
136,Yemen,16.94,2024,Asia
137,Madagascar,16.46,2024,Africa
138,Mauritius,16.36,2024,Africa
139,North Macedonia,15.87,2024,Europe
140,Kyrgyzstan,15.77,2024,Asia
141,Brunei,15.51,2024,
142,Congo,15.5,2024,Africa
143,Laos,15.19,2024,
144,North Korea,,,
145,Afghanistan,14.47,2022,Asia
146,Bahamas,14.39,2024,Americas
147,Rwanda,13.7,2024,Africa
148,Tajikistan,13.0,2024,Asia
149,Somalia,12.8,2024,Africa
150,Namibia,12.77,2024,Africa
151,Kosovo,11.32,2024,
152,Malawi,11.24,2024,Africa
153,Equatorial Guinea,10.71,2024,Africa
154,Mauritania,10.63,2024,Africa
155,Togo,9.83,2024,Africa
156,New Caledonia,,,Oceania
157,Monaco,,,Europe
158,Montenegro,8.01,2024,Europe
159,Bermuda,,,Americas
160,Liechtenstein,,,Europe
161,Maldives,7.2,2024,Asia
162,Barbados,6.86,2024,Americas
163,Cayman Islands,,,Americas
164,South Sudan,6.52,2024,Africa
165,French Polynesia,,,Oceania
166,Fiji,5.8,2024,Oceania
167,Eswatini,5.08,2024,Africa
168,Liberia,4.75,2024,Africa
169,Sierra Leone,4.56,2024,Africa
170,Djibouti,4.36,2024,Africa
171,Suriname,4.34,2024,Americas
172,Aruba,4.07,2024,Americas
173,Andorra,3.9,2024,Europe
174,Belize,3.3,2024,Americas
175,Bhutan,3.11,2024,Asia
176,Burundi,3.08,2024,Africa
177,Curaçao,,,Americas
178,Greenland,,,Americas
179,Central African Republic,2.81,2024,Africa
180,Cape Verde,2.72,2024,
181,Gambia,2.69,2024,Africa
182,Saint Lucia,2.58,2024,Americas
183,Lesotho,2.4,2024,Africa
184,Eritrea,,,Africa
185,Zanzibar,,,
186,Seychelles,2.2,2024,Africa
187,Guinea-Bissau,2.15,2024,Africa
188,Antigua and Barbuda,2.13,2024,Americas
189,San Marino,2.03,2024,Europe
190,East Timor,1.99,2024,
191,Solomon Islands,1.71,2024,Oceania
192,Sint Maarten,,,
193,Comoros,1.42,2024,Africa
194,Grenada,1.41,2024,Americas
195,Turks and Caicos Islands,,,Americas
196,Vanuatu,1.29,2024,Oceania
197,Saint Kitts and Nevis,1.13,2024,Americas
198,Saint Vincent and the Grenadines,1.13,2024,Americas
199,Samoa,1.02,2024,Oceania
200,São Tomé and Príncipe,0.75,2024,
201,Dominica,0.71,2024,Americas
202,Tonga,0.58,2024,Oceania
203,Micronesia,0.48,2024,
204,Kiribati,0.31,2024,Oceania
205,Palau,0.31,2024,Oceania
206,Marshall Islands,0.3,2024,Oceania
207,Nauru,0.16,2024,Oceania
208,Tuvalu,0.07,2024,Oceania
